sim_time,position
10.496,0.7380206748735414,0.7447731013237607
10.528,0.7329898661235408,0.744404109516706
10.56,0.7341689561235408,0.7388434672334887
10.592,0.7340567973735398,0.7357257335715777
10.624,0.7320792311235401,0.7341007390416681
10.656,0.7326882873735396,0.7324337662526519
10.688,0.7351144061235398,0.7365546125454143
10.72,0.7352134061235412,0.7329820102065814
10.752,0.7355798711235408,0.7339681478202573
10.784,0.734788531123541,0.7328523734150183
10.816,0.731514271123541,0.7324484114877429
10.848,0.731769484873541,0.7305583330412272
10.88,0.7303524236235406,0.7275893553059434
10.912,0.7313284811235411,0.7260924898276016
10.944,0.7315773836235411,0.7255443288946802
10.976,0.7322563586235413,0.728334034331518
11.008000000000001,0.7327087061235398,0.7267227372493729
11.040000000000001,0.7332127811235408,0.7299532885862947
11.072000000000001,0.737909093623541,0.7330305712181364
11.104000000000001,0.7382326173735411,0.734742990018657
11.136000000000001,0.737980744873541,0.7326034994779542
11.136000000000001,0.737980744873541,0.733432645211328
11.168000000000001,0.7414350611235414,0.7378094350509216
11.168000000000001,0.7414350611235414,0.7347583300683828
11.200000000000001,0.7405568486235414,0.7343186067599956
11.232000000000001,0.7399892898735403,0.7380466609567875
11.264,0.7399747698735413,0.7408293523273782
11.296,0.7385925648735401,0.7352837327657736
11.296,0.7385925648735401,0.7363946372536108
11.328,0.7390205748735399,0.7357189904093703
11.328,0.7390205748735399,0.7337862528896681
11.36,0.738837713623541,0.7350329445579519
11.36,0.738837713623541,0.7316397029136812
11.392,0.7416523248735414,0.7370585123819854
11.424,0.7432256411235412,0.7388666353172362
11.456,0.743758797373541,0.7405785046737318
11.488,0.7475763198735407,0.7455936325260151
11.52,0.7464694173735403,0.7473862516197844
11.552,0.749721154873541,0.7515817413130298
11.584,0.748708838623541,0.7545979876953068
11.616,0.7435465661235412,0.7530276515151962
11.648,0.7452628136235413,0.7511185466256547
11.68,0.748032751123541,0.7534563716266449
11.712,0.75092515987354,0.7527464336552185
11.744,0.7497850511235401,0.7569948497331397
11.776,0.7464919811235406,0.7505151074899443
11.808,0.7430589086235401,0.7459184965948541
11.84,0.7434199698735411,0.7482711604927775
11.872,0.7440012648735403,0.7460912595863018
11.904,0.747663109873541,0.7433233168949074
11.904,0.747663109873541,0.7469645349668079
11.936,0.7441217148735401,0.7517107604748507
11.968,0.741992348623541,0.751487765603129
11.968,0.741992348623541,0.7490750883687771
12.0,0.7428628886235397,0.7487343569160851
12.032,0.7407565398735406,0.7413960260162034
12.064,0.7435071311235394,0.740638773629406
12.096,0.74590152862354,0.7398402321013571
12.096,0.74590152862354,0.7438174437292704
12.128,0.7459242161235409,0.744625520737825
12.16,0.7495292186235406,0.7452241199061442
12.192,0.7453696098735407,0.7433605342131492
12.224,0.7436178461235393,0.7478529136501524
12.256,0.7439780411235397,0.7527270983294052
12.288,0.74586691987354,0.7515871868327544
12.32,0.7504568073735406,0.7530872024176909
12.352,0.7541589948735408,0.7541643159888877
12.384,0.7542531273735394,0.7556868711874587
12.416,0.7519488611235411,0.7558751516065497
12.448,0.7526082011235403,0.7544250110063014
12.48,0.7540680798735395,0.7559127753964835
12.512,0.7546641011235401,0.7583712231875012
12.544,0.7558118411235405,0.7545402784548284
12.576,0.7536257561235411,0.7576687716873202
12.608,0.7496219898735398,0.757089107262006
12.608,0.7496219898735398,0.7585623944754689
12.64,0.7510496523735406,0.7522783668927404
12.64,0.7510496523735406,0.7524293572017421
12.672,0.7515404861235403,0.7517193170933771
12.672,0.7515404861235403,0.7541855089788778
12.704,0.7531931261235396,0.7518837493832947
12.736,0.7528462961235393,0.7540564276779619
12.768,0.7521351048735406,0.7579998071274713
12.8,0.7522730861235403,0.7546351237499843
12.832,0.7515724548735393,0.7555090768139207
12.864,0.7531427186235393,0.7547544641176928
12.896,0.7552054248735397,0.7570044834020311
12.928,0.7571188886235398,0.7541998338678577
12.96,0.7556206473735398,0.7528451892645697
12.96,0.7556206473735398,0.7546993006893684
12.992,0.7560330236235407,0.7540057442814316
13.024000000000001,0.7566999536235395,0.7578680475499614
13.056000000000001,0.7559183486235395,0.7577302104311019
13.056000000000001,0.7559183486235395,0.7578961169052529
13.088000000000001,0.7539788561235403,0.7628789780487071
13.120000000000001,0.7517432298735394,0.7574441491841865
13.120000000000001,0.7517432298735394,0.7575679034325724
13.152000000000001,0.7498515048735397,0.7520611651528434
13.152000000000001,0.7498515048735397,0.7508944199575291
13.184000000000001,0.7443262323735391,0.7495686010202065
13.216000000000001,0.7441233648735393,0.7454779021914506
13.248000000000001,0.7429964561235397,0.7460015332502213
13.280000000000001,0.7441437836235393,0.7460250173516871
13.312000000000001,0.7430648898735405,0.7481772072065895
13.344,0.7424871011235408,0.7471787234939206
13.376,0.7419440036235407,0.7440658459533135
13.408,0.7409294186235399,0.7394162085254274
13.408,0.7409294186235399,0.7393233589390533
13.44,0.7406231786235402,0.7408043421564906
13.472,0.740449021123539,0.7406040108081102
13.504,0.7431713148735399,0.7412216101879207
13.536,0.7426393548735399,0.7400291925974637
13.568,0.7446924086235404,0.7440407779548873
13.6,0.74963593237354,0.7432556086675044
13.632,0.74883687862354,0.7423988613959439
13.664,0.7468866198735408,0.7431691920568044
13.664,0.7468866198735408,0.7447744416559998
13.696,0.7440750198735393,0.743132112831713
13.728,0.7443686786235397,0.7466958813189561
13.76,0.7428470486235398,0.7483361923330244
13.792,0.74326561237354,0.7459384929371887
13.824,0.741333916123539,0.7483483399773709
13.856,0.7392801198735405,0.7441685067273166
13.888,0.7381736298735391,0.7417469209683216
13.92,0.7403666036235408,0.7379192910607903
13.952,0.7426121298735392,0.7370713141842808
13.984,0.7444243661235398,0.7414942570297842
13.984,0.7444243661235398,0.7391121171894655
14.016,0.7431808848735401,0.7416738183125338
14.048,0.7419750236235392,0.7408457939337868
14.08,0.7441340898735401,0.7447959087718582
14.08,0.7441340898735401,0.7438285257022427
14.112,0.7465160711235392,0.7435295362325993
14.112,0.7465160711235392,0.7449610854948233
14.144,0.7487583386235394,0.7475918739819557
14.176,0.746574151123539,0.7504193768612433
14.208,0.7470023261235403,0.7516907997097854
14.24,0.7510502298735409,0.7553165110367162
14.24,0.7510502298735409,0.7526765761181214
14.272,0.7560533598735392,0.755318861039209
14.304,0.7599739661235403,0.7569523372351001
14.336,0.7612381961235392,0.7573558252009818
14.368,0.7559098511235404,0.7549448041736501
14.4,0.7524713748735394,0.757908918883324
14.432,0.7538552711235391,0.7594798822253335
14.464,0.7575639761235397,0.759188932679775
14.464,0.7575639761235397,0.7575262612987961
14.496,0.7550634836235406,0.7616454850013699
14.528,0.7542025548735392,0.75896853834453
14.56,0.7506850848735397,0.7578248548548967
14.56,0.7506850848735397,0.758339750379135
14.592,0.7500460811235389,0.7554622620850526
14.624,0.745202959873539,0.7525109104673242
14.624,0.745202959873539,0.7518187317425011
14.656,0.7475260361235405,0.74879118697828
14.656,0.7475260361235405,0.749336880651881
14.688,0.7470887448735406,0.7470528725338419
14.72,0.7480060211235404,0.7487084582889516
14.752,0.7465631373735395,0.75058543566559
14.752,0.7465631373735395,0.7505245658378594
14.784,0.7500058211235392,0.7528559032226294
14.784,0.7500058211235392,0.7516519435623358
14.816,0.7484555636235403,0.7490056029893971
14.848,0.7508801973735404,0.7446363866673801
14.88,0.7494708911235392,0.7462459498802233
14.912,0.74588791612354,0.744347225214238
14.912,0.74588791612354,0.7414955710850367
14.944,0.74562453487354,0.7400305955020642
14.944,0.74562453487354,0.7395931643317892
14.976,0.7474494761235404,0.7417039817717253
15.008000000000001,0.7496039223735399,0.7456273691101657
15.040000000000001,0.7493486261235401,0.7463610685568149
15.072000000000001,0.748644364873539,0.7450252664314542
15.104000000000001,0.7462446461235397,0.7425408358015906
15.104000000000001,0.7462446461235397,0.74397123345682
15.136000000000001,0.745839983623539,0.7483925430226405
15.168000000000001,0.7447456211235389,0.7496786404689177
15.200000000000001,0.7428575261235394,0.7496805669874494
15.232000000000001,0.741457913623539,0.7517196297113002
15.232000000000001,0.741457913623539,0.7490236517924547
15.264000000000001,0.743007387373539,0.7487284109254944
15.296000000000001,0.7441108248735387,0.7513713386686988
15.328000000000001,0.7434596936235404,0.7476717854728953
15.36,0.7456805111235402,0.7486972923858628
15.392,0.743144832373539,0.7488496536710311
15.424,0.7439971811235395,0.7432197252181731
15.456,0.7452384348735392,0.7434413122656295
15.488,0.74647147987354,0.7478748421851076
15.52,0.7477161986235403,0.7508325338780213
15.552,0.7451895123735389,0.7488961576838289
15.552,0.7451895123735389,0.7493989885443199
15.584,0.7430034686235404,0.7454082865703656
15.616,0.7407930048735397,0.7411583930655334
15.648,0.7417846961235393,0.7397076060665931
15.68,0.74557804612354,0.7445311389805347
15.68,0.74557804612354,0.7433870021037374
15.712,0.7463950848735396,0.7458320376724484
15.744,0.7484613798735393,0.7420085915899726
15.744,0.7484613798735393,0.7493064734437017
15.776,0.7499938586235391,0.7513295812902887
15.808,0.754856656123539,0.7514013138148934
15.84,0.754412393623539,0.7494664877495306
15.872,0.7533673248735392,0.7548504540077543
15.904,0.7534712748735394,0.7566089030409789
15.904,0.7534712748735394,0.7572906489023268
15.936,0.7537098648735391,0.7581829797058477
15.968,0.7532527323735396,0.7587338837732005
16.0,0.7512777648735399,0.7539693240782777
16.032,0.7495322711235396,0.7553018122533464
16.064,0.7470272823735397,0.7542013614590789
16.096,0.7432663548735396,0.7514951386788894
16.128,0.7415070011235387,0.7437320467417214
16.128,0.7415070011235387,0.7414013130903997
16.16,0.74278517362354,0.7496926253489038
16.16,0.74278517362354,0.7441320204758111
16.192,0.7403192073735392,0.743195160334098
16.192,0.7403192073735392,0.7407292459552686
16.224,0.7419365786235403,0.7409645921540902
16.224,0.7419365786235403,0.7404945334251328
16.256,0.7430905886235399,0.7382353376489337
16.288,0.7442334198735405,0.7397776673461088
16.32,0.7429838748735401,0.7428058730228777
16.352,0.7445791773735397,0.7403162952459323
16.352,0.7445791773735397,0.7460509208382801
16.384,0.7436233323735388,0.7469207361040846
16.416,0.7408068236235394,0.7417331073571796
16.448,0.7377614186235393,0.741305871762694
16.48,0.7343145686235397,0.7351843780996872
16.512,0.7336291998735397,0.735026242805349
16.544,0.7350153236235394,0.7352980593458606
16.576,0.7348219436235399,0.7356519020897223
16.608,0.733903966123539,0.7342250137978332
16.608,0.733903966123539,0.7356326779770772
16.64,0.7338555386235394,0.7336223251323226
16.64,0.7338555386235394,0.7372743713348429
16.672,0.7352180673735387,0.7358119082079866
16.704,0.7390999811235399,0.7350724472323689
16.736,0.7358656098735394,0.7379762027087056
16.768,0.7384150661235396,0.7398812134139323
16.8,0.7396608161235402,0.7429061985460447
16.832,0.7418723111235391,0.7433906864378115
16.832,0.7418723111235391,0.7362027155325648
16.864,0.7453870586235398,0.740409046642065
16.864,0.7453870586235398,0.7407727646665005
16.896,0.7432071611235398,0.740734217621286
16.928,0.7457706011235393,0.7387328797226274
16.928,0.7457706011235393,0.7410358189478585
16.96,0.74429104612354,0.7406295332904811
16.992,0.7419075798735391,0.7419103181483423
17.024,0.7437241473735391,0.7429410296554398
17.056,0.7457853273735386,0.7482933736805528
17.088,0.7496105223735396,0.7463742997743329
17.12,0.748195028623539,0.7417254720154802
17.152,0.7474916748735394,0.7474532491066553
17.184,0.7467082961235392,0.7507618296128518
17.216,0.7477768361235388,0.7526296700574325
17.248,0.74756872987354,0.7500258384052165
17.248,0.74756872987354,0.7498002956161256
17.28,0.7454921223735399,0.7444046530140426
17.312,0.7454887811235399,0.7452327828789985
17.344,0.7458389523735384,0.7457965354905142
17.376,0.7498170611235387,0.7491046206193187
17.408,0.7512212936235387,0.7503293345138304
17.44,0.7506384311235397,0.7518318444656669
17.472,0.7529596923735401,0.7538152802025844
17.504,0.7512021948735391,0.7529724474830654
17.504,0.7512021948735391,0.7491633989553305
17.536,0.7521114273735395,0.7518267835473302
17.568,0.7550511498735402,0.7566307168252671
17.6,0.7566183611235385,0.7566311206527787
17.6,0.7566183611235385,0.7573650553842274
17.632,0.7585177998735385,0.7603715192363335
17.632,0.7585177998735385,0.7604909465109163
17.664,0.7549111061235402,0.7583488205840716
17.696,0.7548356186235394,0.7545511955571714
17.728,0.7534484223735386,0.7514464307754508
17.728,0.7534484223735386,0.7490227350562995
17.76,0.7519558323735385,0.7507303168261311
17.76,0.7519558323735385,0.7532875937534281
17.792,0.7535127311235384,0.7531507914750606
17.824,0.75103129612354,0.7535444584935367
17.856,0.7514696598735391,0.7564934264154073
17.888,0.7502425548735383,0.7559312859778566
17.888,0.7502425548735383,0.756274946588136
17.92,0.7487737661235391,0.7570554781510431
17.952,0.74837817862354,0.7575924665343928
17.984,0.747311618623539,0.7529490347992465
18.016000000000002,0.7507506723735385,0.7489958601607013
18.048000000000002,0.7467074298735384,0.7465695710894936
18.048000000000002,0.7467074298735384,0.745526866032977
18.080000000000002,0.7491048386235398,0.7460706549787334
18.112000000000002,0.7499869698735383,0.7474852008341676
18.144000000000002,0.7481134773735394,0.7512508444420578
18.176000000000002,0.7468459886235383,0.7492416410015947
18.176000000000002,0.7468459886235383,0.752102733028217
18.208000000000002,0.7458723648735383,0.7513887992312897
18.208000000000002,0.7458723648735383,0.748654617546468
18.240000000000002,0.7451756936235386,0.7496452251610851
18.240000000000002,0.7451756936235386,0.7484165195057405
18.272000000000002,0.7418901723735398,0.7441242127336238
18.304000000000002,0.7451314736235396,0.7411077593457712
18.336000000000002,0.7482453536235394,0.738743910792624
18.368000000000002,0.7499926211235399,0.7398422326191835
18.400000000000002,0.7517937198735387,0.7491224689348817
18.432000000000002,0.7503538061235397,0.7515938833983657
18.432000000000002,0.7503538061235397,0.7492496105270535
18.464,0.7525969811235395,0.7494243576858555
18.464,0.7525969811235395,0.7534982808008918
18.496,0.7533780498735398,0.7525860952178505
18.528,0.756174964873539,0.7574172579194423
18.56,0.7572157023735394,0.7571525436951149
18.56,0.7572157023735394,0.7572444094412573
18.592,0.7559488323735396,0.7609301424766212
18.624,0.7554306086235396,0.7627338177439573
18.624,0.7554306086235396,0.76382566432319
18.656,0.7561577636235383,0.7637505355269371
18.688,0.7559908248735386,0.7632270663359186
18.72,0.7548423836235391,0.7644414854887075
18.72,0.7548423836235391,0.764399618211396
18.752,0.7562448423735388,0.7617911988146633
18.784,0.7560113261235385,0.7599072995863181
18.784,0.7560113261235385,0.7605490571301534
18.816,0.7574254173735389,0.7661234348888954
18.816,0.7574254173735389,0.7676716399965146
18.848,0.760694851123539,0.7639582347369859
18.88,0.7587197186235397,0.759211273680837
18.912,0.7569378423735393,0.7583653718526219
18.944,0.7565816073735383,0.7612881748724444
18.976,0.7583250386235382,0.7589812118129478
19.008,0.7560412736235397,0.7552974659057914
19.008,0.7560412736235397,0.7531915409395209
19.04,0.7563580323735382,0.7552152361785379
19.072,0.7535611586235399,0.7525665820176931
19.104,0.7549958748735389,0.7522306389857695
19.136,0.7525113048735391,0.75425240152743
19.168,0.75305778487354,0.7550501628119387
19.2,0.7554062711235392,0.7526237160990586
19.232,0.7553088386235395,0.7530481818587533
19.264,0.7618410236235397,0.7558452541327499
19.296,0.7656058286235393,0.7588839610087157
19.296,0.7656058286235393,0.7640327765318797
19.328,0.7669831248735388,0.766372659795515
19.36,0.7667606636235387,0.7628618234811276
19.392,0.7640225711235392,0.762822370925897
19.392,0.7640225711235392,0.7610504045648875
19.424,0.7651374348735391,0.7651109987708647
19.424,0.7651374348735391,0.7614831773092353
19.456,0.7673919123735384,0.7649512591544674
19.488,0.7679022986235394,0.7649025236314195
19.52,0.7677135386235395,0.7656188567078489
19.552,0.7677408048735391,0.768576747534474
19.584,0.76608474112354,0.7672566692863456
19.616,0.7626682923735396,0.7639841750248026
19.648,0.7613448273735383,0.7632201211730707
19.68,0.7592762223735386,0.7633567669850363
19.712,0.7604434736235395,0.7678273835893082
19.712,0.7604434736235395,0.7653864075715084
19.744,0.7624444698735381,0.7618891740089044
19.776,0.7624871223735392,0.7563917332265165
19.808,0.7590333836235392,0.7549234944010569
19.84,0.7587866261235394,0.7559039822484351
19.872,0.7547700311235396,0.7576751314921396
19.872,0.7547700311235396,0.7555268274962272
19.904,0.7569643661235388,0.7538033327903965
19.936,0.7562580011235382,0.7576592493795846
19.968,0.7579475186235383,0.7588474068965333
20.0,0.7553335061235388,0.7573353474412765
20.032,0.7561907223735382,0.7568469172120178
20.064,0.7576742373735388,0.7587698606057525
20.096,0.7614957611235387,0.756382097437242
20.128,0.7548856136235385,0.7599387185476374
20.128,0.7548856136235385,0.7591335534115106
20.16,0.7536370173735385,0.7604807831987357
20.192,0.752017542373538,0.7562742286640936
20.224,0.7503271586235393,0.7575628358509862
20.256,0.7509898398735385,0.7542287232037084
20.256,0.7509898398735385,0.7548922026164021
20.288,0.7490682086235383,0.7509530593800802
20.32,0.749406747373538,0.745001409412134
20.32,0.749406747373538,0.7489802589887934
20.352,0.7478051748735391,0.7512793295795668
20.352,0.7478051748735391,0.7490297566252092
20.384,0.7487399411235398,0.7473608029956618
20.416,0.7492450886235381,0.7468779585847118
20.448,0.747836071123539,0.7462366683937977
20.48,0.7510600886235383,0.752735406001869
20.512,0.7501209086235385,0.7487286497916973
20.512,0.7501209086235385,0.7438049375088223
