0.032,-1.2768249881019815e-06
0.064,-5.602102420994405e-06
0.064,-3.270454221507556e-06
0.096,1.4338413949668523e-06
0.096,-2.5942187324124486e-06
0.096,-5.702557248333983e-06
0.128,-4.167034432976255e-06
0.128,-1.1975940520863839e-05
0.128,-1.1431114771923678e-05
0.128,5.889804594367146e-06
0.16,1.2697363645457212e-05
0.16,5.090380678645913e-06
0.192,4.119455930100726e-05
0.192,3.346674261660792e-05
0.224,2.9511129257100373e-05
0.256,-2.518894766962435e-05
0.256,-1.6322970933107044e-06
0.28800000000000003,4.006131474880808e-05
0.28800000000000003,4.572337429332467e-05
0.32,2.2105408354770523e-05
0.352,7.663527483628755e-05
0.352,7.294126517629732e-05
0.384,0.0001055942702197134
0.41600000000000004,9.398981543366303e-05
0.448,0.00010457756941439015
0.48,6.92242927861524e-05
0.512,7.227935350160485e-05
0.544,9.654599095251375e-05
0.5760000000000001,6.860606945221968e-05
0.608,0.00010791458143026416
0.64,0.00012531603457499474
0.64,0.00020682881678167576
0.672,0.00022547542100967606
0.704,0.0003030440567799731
0.736,0.00030076050900548914
0.768,0.0002931544703135052
0.8,0.0003486159468070386
0.8320000000000001,0.00034065130146762406
0.864,0.0003594101649468022
0.896,0.000496700660521062
0.928,0.0005406960995398942
0.96,0.0007001115302124544
0.992,0.0008292055857849168
1.024,0.0008925513632066055
1.056,0.0011335341003778157
1.088,0.001384358239491481
1.12,0.0014621813962122335
1.12,0.001689603615515554
1.1520000000000001,0.0018117811185745538
1.1520000000000001,0.0018851575199990134
1.184,0.0020952785735968414
1.216,0.0023398052570405424
1.248,0.0024875741242352937
1.28,0.0027232750731517644
1.312,0.002906083300257239
1.344,0.003064642985542192
1.3760000000000001,0.0034039213895067696
1.408,0.0036723942100148725
1.44,0.003937799449835415
1.472,0.0040233369108817335
1.504,0.004236303707961787
1.536,0.004497566554701676
1.568,0.004672433774762953
1.6,0.0048503722684883005
1.6320000000000001,0.004914545855346062
1.6320000000000001,0.005188267809207985
1.6640000000000001,0.00552197757392064
1.696,0.00587626420503373
1.728,0.006242601804806675
1.76,0.006628247203140626
1.792,0.00701023732016492
1.824,0.007425771683539057
1.856,0.007878223899241787
1.8880000000000001,0.008163176036719143
1.92,0.008470000216076287
1.952,0.008782802946722068
1.984,0.008851570064279446
2.016,0.009211866022820226
2.048,0.009488338192449557
2.08,0.009964662989091067
2.112,0.010371248181358761
2.144,0.010786151540833276
2.144,0.011087162820185298
2.176,0.0116113769152765
2.208,0.012065182162820095
2.24,0.012615877885448774
2.2720000000000002,0.013138999089361492
2.3040000000000003,0.013503714708931469
2.336,0.01424405207447942
2.336,0.014772844316957712
2.368,0.015234280054752223
2.368,0.015666477936203783
2.4,0.01632997771801208
2.4,0.016998695944724383
2.432,0.017750977666970594
2.432,0.018231035660701122
2.464,0.01880761165667176
2.464,0.019298886690235013
2.496,0.01978494107804632
2.528,0.020545705925308157
2.56,0.021134465354400115
2.592,0.021822154624800843
2.624,0.022758660055978926
2.656,0.023642447163298195
2.656,0.024287914791040456
2.688,0.025042614585090755
2.72,0.026007474419704215
2.7520000000000002,0.026776067803680876
2.7840000000000003,0.027595586780311133
2.816,0.028281168929360577
2.848,0.029123059446478108
2.88,0.029932421244011288
2.912,0.030600762842811265
2.944,0.031405608249719316
2.976,0.03213775165093037
3.008,0.03300076328969424
3.04,0.03370232058210155
3.072,0.034405314798610025
3.104,0.03563544886407469
3.136,0.036444366465620846
3.136,0.03741213984336823
3.168,0.038402977710926316
3.2,0.039189038970772215
3.232,0.04000547454087195
3.2640000000000002,0.04103278094304104
3.2960000000000003,0.04201443880790438
3.3280000000000003,0.04314970790507119
3.36,0.044026129808486796
3.392,0.04500090471958962
3.424,0.04594649289346887
3.456,0.04696462377271568
3.488,0.047995518618357734
3.52,0.049075694792987255
3.552,0.05033014568186507
3.584,0.05150045571380541
3.616,0.05285032743491848
3.648,0.05393464751473678
3.68,0.05503618440782985
3.712,0.05617528822508372
3.744,0.05707298312871245
3.7760000000000002,0.05841672344283735
3.8080000000000003,0.05968552620277729
3.84,0.060977587420114776
3.872,0.06229681882015439
3.904,0.06364474586436794
3.936,0.06456606417875888
3.968,0.0654474293436832
4.0,0.06676514368470754
4.032,0.06799392803633286
4.064,0.06921381623732649
4.096,0.07034322212590846
4.128,0.07177996748832756
4.128,0.07299824202753434
4.16,0.07432709556058138
4.192,0.07553203752879721
4.224,0.07695778574590054
4.256,0.07830797650665824
4.288,0.07984672286342924
4.32,0.08128540026383348
4.352,0.08271114282242854
4.384,0.08435550558327937
4.416,0.08553640459925693
4.448,0.08693944698160809
4.48,0.08821822433855477
4.5120000000000005,0.08989446472199772
4.5440000000000005,0.09122441104421014
4.5760000000000005,0.09314277021779964
4.6080000000000005,0.09470052826368916
4.6080000000000005,0.09628558494019085
4.64,0.09746342067925809
4.64,0.09871820296794051
4.672,0.1001355107068715
4.704,0.10184808864034574
4.736,0.10309189060905122
4.768,0.10454529857419982
4.8,0.10607955700490182
4.832,0.1075368351053335
4.864,0.10880318454964846
4.896,0.10994390168856151
4.928,0.11115415481743354
4.928,0.11282897031968088
4.96,0.11408241647107474
4.992,0.11542938902500022
5.024,0.11697544613974248
5.056,0.1183727068465979
5.088,0.1199702012689945
5.12,0.12175611905651271
5.152,0.12321778160536645
5.184,0.12484506184497783
5.184,0.12619141379379345
5.216,0.12727886969577676
5.216,0.12876932283083253
5.248,0.13072989190583278
5.28,0.13218183655884438
5.312,0.13397267079671088
5.344,0.13566719139815928
5.376,0.137078988930266
5.408,0.13855196927772123
5.44,0.14013010246104934
5.472,0.1416469956043855
5.5040000000000004,0.14309861358788592
5.5360000000000005,0.14444124699522953
5.5680000000000005,0.14604909824707832
5.6000000000000005,0.14781079756748605
5.632,0.14961712737130486
5.664,0.1512213273427437
5.696,0.1527517991118903
5.696,0.15454932053414752
5.728,0.1564751659537653
5.76,0.15824933870656646
5.792,0.15927685749890538
5.824,0.16047674179747762
5.856,0.1624901426796953
5.888,0.1640589578267631
5.92,0.16527156465619414
5.952,0.16698489190528457
5.984,0.168250829601674
6.016,0.17000450736412218
6.048,0.17155941409937103
6.08,0.17276194348695817
6.112,0.174249108997633
6.144,0.17541513801597808
6.176,0.17674126507995042
6.176,0.1783147490428602
6.208,0.1800485107244946
6.24,0.1819280614089783
6.272,0.1836871103088948
6.304,0.18554785513880365
6.336,0.1866686625245911
6.368,0.187924598224308
6.4,0.1892376287337972
6.432,0.1910736680113725
6.464,0.1921069117637583
6.496,0.19361109726550518
6.5280000000000005,0.194706695312313
6.5600000000000005,0.19612791665522875
6.5920000000000005,0.19783813895956928
6.6240000000000006,0.19979595384692875
6.656000000000001,0.20160072298395437
6.688,0.20291328528599717
6.688,0.20454714560288698
6.72,0.20607822153937053
6.752,0.207558655238063
6.784,0.20937567073663665
6.816,0.21126283651354216
6.848,0.2129601202081762
6.88,0.2144552111453561
6.912,0.21575745201692678
6.944,0.21773940683891801
6.976,0.21946687979431445
7.008,0.22133180920031711
7.04,0.22262203931434021
7.04,0.22429338479973648
7.072,0.22604714761865763
7.072,0.22730301295446478
7.104,0.22851587971635434
7.104,0.22990160928145015
7.136,0.2310428765080558
7.136,0.23238657341759178
7.168,0.23363990499560972
7.168,0.23505788169433592
7.2,0.2370343568259202
7.232,0.23822303347396512
7.264,0.23980964743418842
7.296,0.24184311218698734
7.328,0.24330507183413325
7.36,0.2449832341685816
7.392,0.24658966775740448
7.424,0.24843542221371864
7.456,0.24951816906214702
7.488,0.25078524768510535
7.5200000000000005,0.25220385075522805
7.5520000000000005,0.25391885268752434
7.5840000000000005,0.25502833237048983
7.6160000000000005,0.25695629836389655
7.648000000000001,0.2584080441334276
7.68,0.260041348958859
7.712,0.261358762504784
7.712,0.2629998429096916
7.744,0.2650109546578878
7.776,0.26696833957644633
7.808,0.26866631710280847
7.84,0.2695994829940266
7.872,0.2712736538210637
7.904,0.2727776384419408
7.936,0.2741450012699188
7.968,0.27545037500036035
8.0,0.2771447705974231
8.032,0.278304703973706
8.064,0.27955944651545467
8.096,0.28129616631892296
8.128,0.28273478851963235
8.16,0.2843127861180422
8.192,0.2856291139043728
8.192,0.28720843530953616
8.224,0.2887491156334768
8.224,0.29025136466744356
8.256,0.2916087245843795
8.256,0.2930554085709046
8.288,0.2941203890636922
8.288,0.29555262931268206
8.32,0.2969473703375005
8.32,0.2985867040051873
8.352,0.30022911585873424
8.352,0.3016912498096914
8.384,0.30333224055501323
8.384,0.30446661645835854
8.416,0.30585631862137086
8.416,0.3071837183455098
8.448,0.30860902980683413
8.448,0.3103660383755911
8.48,0.3112446099029835
8.48,0.3122280119833146
8.512,0.313504888200431
8.512,0.315194633962376
8.544,0.3162157247055153
8.576,0.31784913637073453
8.608,0.3193720928018661
8.608,0.3203362098238086
8.64,0.3219688523866317
8.672,0.3233921544526405
8.704,0.32476963622784916
8.704,0.32618022551677145
8.736,0.32760000335845424
8.736,0.32890431877063403
8.768,0.33058037296092047
8.8,0.33184252461230285
8.832,0.3335675422033899
8.864,0.3352785192096179
8.896,0.3367839666530045
8.928,0.33805967626093075
8.96,0.33921511873046056
8.992,0.34035773259534524
9.024000000000001,0.34175605661683495
9.056000000000001,0.34283757070236826
9.088000000000001,0.34412914414514895
9.120000000000001,0.345299095007122
9.152000000000001,0.3466712695741496
9.152000000000001,0.3484439152535018
9.184000000000001,0.35044138289320875
9.184000000000001,0.35196064349128386
9.216000000000001,0.3536164111477233
9.216000000000001,0.3550461406868302
9.248,0.35607940258700854
9.248,0.3575000515067058
9.28,0.3582892829955332
9.28,0.35921049494326784
9.312,0.36040949202242495
9.312,0.36131553927095406
9.344,0.36269796610952076
9.344,0.36372825792274366
9.376,0.36482612506772405
9.376,0.36650797326872714
9.408,0.3676949405346585
9.44,0.3695830643219661
9.472,0.37100439518479567
9.472,0.3721246894701974
9.504,0.3736880378158447
9.504,0.37540430884886616
9.536,0.37690120802902033
9.568,0.3780524143262323
9.6,0.37904947712968423
9.6,0.3799471333346772
9.632,0.3813808227691664
9.632,0.38321301393878804
9.664,0.38432327581263076
9.664,0.38522517669295625
9.696,0.3860867685351402
9.696,0.38755245319607295
9.728,0.3891261221197972
9.728,0.3896000385092799
9.76,0.3902196598083428
9.792,0.39157385139538076
9.824,0.3924976410802524
9.856,0.3937590349199649
9.856,0.3946176576003065
9.888,0.39567222327937907
9.888,0.3967696857351731
9.92,0.39821767095597355
9.92,0.3994211537151009
9.952,0.40075522760691706
9.952,0.40152403457787095
9.984,0.4026095046788332
9.984,0.4037587898703266
10.016,0.4050339821029246
10.048,0.406491527547208
10.048,0.4082820163971138
10.08,0.4099641457741785
10.08,0.41070222318048677
10.112,0.41197592005567835
10.112,0.4128503942294106
10.144,0.41404286632090354
10.144,0.41587711561765284
10.176,0.4174370700150634
10.176,0.41847029387189943
10.208,0.4196383418400701
10.208,0.42076815413258384
10.24,0.4217947992605109
10.24,0.4222927442394015
10.272,0.42348300131136973
10.272,0.4238598171215151
10.304,0.424874941118874
10.304,0.42573859637406214
10.336,0.4271292570871974
10.336,0.42883008635129505
10.368,0.42979974222176354
10.368,0.43110826656123213
10.4,0.4320747851160537
10.4,0.43368487935021494
10.432,0.4352590311761881
10.432,0.43573182331389404
10.464,0.4360439901130779
10.496,0.43703931246744976
10.496,0.4382624323014547
10.528,0.4390998392747387
10.56,0.4400042760633693
10.592,0.4411008767131994
10.624,0.44176716036125324
10.656,0.44257521895486274
10.688,0.44385103895334616
10.688,0.4453248465095345
10.72,0.44666763079643135
10.752,0.44734610028661176
10.784,0.4485289849089719
10.816,0.4500538361786712
10.816,0.45137458211903986
10.848,0.4528374799998286
10.848,0.4533866145945956
10.88,0.454937017693198
10.912,0.4554133164982871
10.944,0.4568074427474286
10.976,0.45791150701918704
11.008000000000001,0.4592455587394011
11.040000000000001,0.4602185423975788
11.072000000000001,0.46168400895756934
11.104000000000001,0.4626276781345092
11.136000000000001,0.4640902340809909
11.168000000000001,0.4648782743846814
11.200000000000001,0.46607475002624543
11.232000000000001,0.46741035839527595
11.232000000000001,0.4680590321787291
11.264,0.46878584532926143
11.296,0.4693133103410741
11.328,0.47049785043062825
11.328,0.4714891264034203
11.36,0.4732759095954503
11.36,0.47449118058571244
11.392,0.47496761425842426
11.424,0.4760139155881203
11.456,0.4773165079250433
11.488,0.478577139125877
11.52,0.4794572251172729
11.552,0.4805874906739282
11.584,0.48214687967158315
11.616,0.48380622817453206
11.648,0.48567478223174015
11.68,0.4864294215407884
11.712,0.4878169645719075
11.744,0.48914365625361356
11.744,0.49014566708083457
11.776,0.4909410516982977
11.808,0.4920312145532283
11.84,0.4936454181078097
11.872,0.49511304749462753
11.904,0.49577906164828883
11.936,0.49704392142549786
11.968,0.4983042100147118
12.0,0.49961932140120013
12.032,0.5007608340160824
12.064,0.5013700329533295
12.096,0.5029288796777269
12.128,0.5039254203418073
12.16,0.5048884245502191
12.192,0.5062379003797249
12.192,0.5077226947831357
12.224,0.5080241396523633
12.224,0.5086933905904174
12.256,0.5092588381287126
12.288,0.5104341573121137
12.32,0.5106781297849837
12.352,0.5117192022294579
12.384,0.5124809228636972
12.416,0.5134223473347537
12.448,0.513329004249546
12.48,0.5143000938160828
12.512,0.514878262524169
12.544,0.515402506309594
12.576,0.5161946397511279
12.608,0.5174549771498785
12.64,0.5179984393282564
12.672,0.5190435742573507
12.704,0.5198411244090257
12.736,0.5199723550115323
12.736,0.5207324330707942
12.768,0.5210103307027382
12.8,0.5220042226429462
12.832,0.5229226408900757
12.864,0.5237278805191892
12.864,0.5248661110358425
12.896,0.5252772357603847
12.928,0.5259117149158516
12.96,0.5265917464623247
12.992,0.5276595465094484
13.024000000000001,0.5281590895851451
13.056000000000001,0.528743458482486
13.088000000000001,0.5292655953319672
13.120000000000001,0.5305272936242706
13.152000000000001,0.5323023379180322
13.184000000000001,0.5323131245884873
13.216000000000001,0.5329565844775205
13.248000000000001,0.5339408255596134
13.248000000000001,0.5341048731383414
13.280000000000001,0.5349972607424148
13.312000000000001,0.5357958630571686
13.344,0.5366481040626139
13.376,0.5377716478365542
13.408,0.5393348738697962
13.44,0.5405883631619828
13.472,0.5415412870138974
13.504,0.5421269307516883
13.536,0.5429812212446601
13.568,0.5436701673603708
13.6,0.5432703872395349
13.632,0.5440839530107481
13.664,0.5447822217213447
13.696,0.5456495536360327
13.728,0.5460579214285834
13.728,0.5468945677843912
13.76,0.5477504376274146
13.792,0.5488323471003337
13.824,0.5489024091969598
13.856,0.5494291317271611
13.888,0.5500618161141452
13.92,0.5509135715881889
13.952,0.5516785222589581
13.984,0.5522836252988996
14.016,0.5531076641107356
14.048,0.5538949208484136
14.08,0.5547661025358736
14.112,0.5555948903196425
14.144,0.5561703864161575
14.176,0.5564832177415354
14.208,0.5572800026004435
14.208,0.5582082323485262
14.24,0.5591303456761644
14.24,0.5593717136790555
14.272,0.5604997722442923
14.304,0.5613003397007724
14.336,0.5618899284238608
14.368,0.5627119446144647
14.4,0.5631920768402608
14.432,0.5638464096859672
14.464,0.5647072811191595
14.496,0.5652898614917284
14.528,0.5667696174194002
14.56,0.5680973561525348
14.592,0.5684525086299088
14.624,0.5693817669741481
14.656,0.5701041124064024
14.688,0.5706357664458998
14.72,0.5709068705312976
14.752,0.5718669768956834
14.752,0.5731062515612383
14.784,0.5739343738698313
14.816,0.5742284485138659
14.848,0.5745186714402083
14.88,0.5746571671105524
14.912,0.5750879069505913
14.944,0.5764916920329743
14.976,0.5777950372270741
15.008000000000001,0.5788245728797022
15.040000000000001,0.5793935012035842
15.072000000000001,0.5800446862783046
15.104000000000001,0.5799199958277866
15.136000000000001,0.5802727126812627
15.168000000000001,0.5813665973576043
15.200000000000001,0.5821022547439046
15.232000000000001,0.5831926112971668
15.264000000000001,0.5840956371220565
15.264000000000001,0.5851258702320257
15.296000000000001,0.585701721167392
15.328000000000001,0.5865259096593558
15.36,0.5869317657051188
15.392,0.58729573952509
15.424,0.5881789435305804
15.456,0.5891571231759343
15.488,0.5900262697099633
15.52,0.590633064155948
15.552,0.5909167216625368
15.584,0.5922616993437566
15.616,0.592945839826064
15.648,0.593540980644166
15.68,0.594565547176846
15.712,0.5951051494859251
15.744,0.5955124256078886
15.744,0.5954805278704776
15.776,0.5963110202414826
15.776,0.5972869486748511
15.808,0.5983468120835498
15.84,0.5982730270555816
15.872,0.5987117980071728
15.904,0.5997002826857261
15.936,0.6003119031882613
15.968,0.6008050221572602
16.0,0.6013519761146635
16.032,0.6016453252613401
16.064,0.602050290377163
16.096,0.6024578375574252
16.128,0.6031661048477471
16.16,0.6035338471633799
16.192,0.6040127503921687
16.224,0.6045205645221907
16.256,0.6049847534836071
16.288,0.6054078739230427
16.288,0.6055458698884066
16.32,0.6056919960412087
16.352,0.6060077721384682
16.384,0.6063910618762495
16.416,0.6061035870167841
16.448,0.6066747577732194
16.48,0.6071751645316431
16.512,0.6078891631404525
16.544,0.6082850740353477
16.576,0.6082670510845518
16.608,0.6091453054963318
16.64,0.6093078002963179
16.672,0.6100820165162679
16.704,0.6108018557915738
16.736,0.6114048910564553
16.768,0.6121816345366974
16.768,0.6123656664241853
16.8,0.6133458947071383
16.832,0.6138476929020561
16.864,0.6143147594211491
16.896,0.615465465837196
16.928,0.6162314768526609
16.96,0.6170696998101419
16.992,0.6178753259767917
17.024,0.6182422851272367
17.056,0.6187014264130929
17.088,0.6192037197053196
17.12,0.6200192025910956
17.152,0.6200336374550612
17.184,0.6201198499799663
17.216,0.6201798011957579
17.248,0.6206406759193756
17.28,0.6207027407610127
17.28,0.6215940724165006
17.312,0.6221261512121461
17.344,0.6221318935495961
17.376,0.6228686039297768
17.408,0.6230255219699732
17.44,0.6235967903761684
17.472,0.6243086503909021
17.504,0.6242837017497768
17.536,0.6247800110207496
17.568,0.6253329140574754
17.6,0.6256474746530607
17.632,0.6270608254648715
17.664,0.627469056679117
17.696,0.6273119416193746
17.728,0.6281462325974808
17.76,0.6288437078469563
17.76,0.6295793379810911
17.792,0.629982968881166
17.824,0.629270935940383
17.856,0.6296496269133796
17.888,0.6305613558309787
17.92,0.6314335773293307
17.952,0.6317575638867501
17.984,0.6322253023655573
