0.032,-1.2768249881019815e-06
18.016000000000002,0.6323971832632677
18.048000000000002,0.6326800773107503
18.080000000000002,0.6330968467266169
18.112000000000002,0.6333123620846164
18.144000000000002,0.6336751300640546
18.176000000000002,0.634411968213619
18.208000000000002,0.6350376934634203
18.240000000000002,0.6353402311608839
18.272000000000002,0.6358617741417553
18.272000000000002,0.63600620366069
18.304000000000002,0.6367112525651868
18.336000000000002,0.6374219480702601
18.368000000000002,0.6382288789594356
18.400000000000002,0.6388622145818799
18.432000000000002,0.6392445457632868
18.464,0.6398523709550951
18.496,0.6404535754153613
18.528,0.6408617211541892
18.56,0.6403059330579068
18.592,0.6407522981918643
18.624,0.640992690237937
18.656,0.6419273400556051
18.688,0.6426012785714602
18.72,0.6430293970548977
18.752,0.6430778226301026
18.752,0.6431581172164856
18.784,0.6436939436809823
18.816,0.6437977318535262
18.848,0.6442695756644364
18.848,0.6446235208167734
18.88,0.644723221852647
18.912,0.6447686852880943
18.944,0.6445938690969052
18.976,0.6445596334916132
19.008,0.64533724102259
19.04,0.6451912366801842
19.072,0.6452987615563555
19.104,0.645875831640838
19.136,0.6462694992050794
19.168,0.6471287476232462
19.2,0.6473749694659342
19.232,0.6484431194833435
19.264,0.6482415668705016
19.264,0.6482905285942717
19.296,0.6491049154790955
19.328,0.6496250218520515
19.36,0.650032711728035
19.392,0.6504970581925684
19.424,0.6506908926957423
19.456,0.6511663534879398
19.488,0.6511414072443952
19.52,0.6514087399917153
19.552,0.6508737014543078
19.552,0.6513601200985317
19.584,0.6513799419465179
19.616,0.6517039829223803
19.616,0.6523467011908459
19.648,0.6530481642091706
19.648,0.65300478884777
19.68,0.6530338780613527
19.712,0.6536262929272831
19.744,0.6542344233024897
19.776,0.6550192710361555
19.776,0.6548998977295523
19.808,0.6548568187575768
19.84,0.6549025721084802
19.872,0.6554912265415226
19.904,0.6558496742706753
19.936,0.6566745735974264
19.936,0.6572057907988726
19.968,0.6570191248819554
19.968,0.6577812547626557
20.0,0.6586924579946398
20.032,0.6587814714225668
20.032,0.6599795894801449
20.064,0.6603192272158012
20.064,0.6609307759145185
20.096,0.6611717608668861
20.128,0.6612984995692156
20.128,0.6619463633648673
20.16,0.6624980202778876
20.192,0.6625860850218135
20.192,0.6629107100776092
20.224,0.6633859701637798
20.224,0.6640269651957675
20.256,0.6643285569592984
20.256,0.6647707670652213
20.288,0.6653151966128795
20.288,0.6656732394863965
20.32,0.6660393075152569
20.32,0.6660751865811021
20.352,0.6672450181679433
20.352,0.6676482297351415
20.384,0.6677477555568674
20.384,0.6681872633381044
20.416,0.6689249980001712
20.416,0.669165165198382
20.448,0.6693009042969263
20.48,0.6697121530792839
20.512,0.6699067165846753
20.512,0.6704094728612401
20.544,0.6710568852639472
20.544,0.6718919229941456
20.576,0.6718635421304343
20.576,0.6716882181043556
20.608,0.6727256883724192
20.64,0.673236643025821
20.672,0.673567320950563
20.704,0.6733689533278591
20.736,0.6734031797475218
20.768,0.6735360471054325
20.768,0.673622016634351
20.8,0.6735589276595927
20.832,0.6743977911725502
20.864,0.6747205829757364
20.896,0.6751386771468871
20.928,0.6753515566549437
20.96,0.6751623950180996
20.992,0.6754005060250655
21.024,0.6758813404321478
21.056,0.6761681815929341
21.088,0.6764683305752163
21.12,0.676721695923962
21.152,0.6771487440742077
21.184,0.6773287753866162
21.184,0.6774670612201021
21.216,0.6774943455853581
21.248,0.6777329988163195
21.248,0.6777237951257771
21.28,0.6777884223111932
21.312,0.6774900035193618
21.344,0.6776522437262675
21.376,0.6783057844223243
21.408,0.6784067225562694
21.44,0.678461340981841
21.472,0.6790379995933358
21.504,0.6792870532989511
21.536,0.6795766724689987
21.568,0.6800346754897073
21.6,0.679537043803224
21.632,0.6791149717224645
21.664,0.6795208357358221
21.696,0.67994068908711
21.728,0.679750992998015
21.76,0.6801568414365657
21.76,0.6804964633712242
21.792,0.6807017133029826
21.824,0.6812013983215605
21.856,0.6808560449542771
21.888,0.6811261999441733
21.92,0.6810033969932765
21.952,0.6811180174344157
21.984,0.6816997009973375
22.016000000000002,0.6817686211177517
22.048000000000002,0.6821816459333574
22.080000000000002,0.6826704423029994
22.112000000000002,0.6832086636612493
22.144000000000002,0.683630037677996
22.176000000000002,0.683977324342969
22.208000000000002,0.6839203944617207
22.240000000000002,0.6843471393593025
22.272000000000002,0.6841270656552029
22.272000000000002,0.684663763170409
22.304000000000002,0.6848156041584533
22.336000000000002,0.6846046726548963
22.368000000000002,0.6852505249774203
22.400000000000002,0.6856550356606468
22.432000000000002,0.6858950485655345
22.464000000000002,0.6873039431501261
22.496000000000002,0.6877056375177742
22.528,0.6877017303184507
22.56,0.6877693856757525
22.592,0.6877841850666143
22.624,0.6880352262873594
22.656,0.6894157316942038
22.688,0.6893381056739459
22.72,0.6889726934646676
22.72,0.6886758695714774
22.752,0.6893759913137861
22.752,0.6897568470732254
22.784,0.6895763994326423
22.816,0.6904519633879431
22.848,0.6907376973727004
22.88,0.6911787530335236
22.912,0.6910593028978362
22.944,0.6917156905648308
22.976,0.6916786354094469
23.008,0.6915129940276735
23.04,0.6920499041926639
23.072,0.6930452145607432
23.104,0.6936530270148011
23.136,0.6939268383085267
23.168,0.6947058147977996
23.2,0.6947755382966708
23.232,0.6951794844855802
23.264,0.6953057907375226
23.264,0.6952056658525436
23.296,0.6949881015962797
23.328,0.6952177767064729
23.36,0.6951609071467875
23.392,0.6952403410109786
23.424,0.6956137647468954
23.456,0.696182183270838
23.488,0.69673236268308
23.52,0.6974720635164731
23.552,0.6975271738545893
23.584,0.696835586193145
23.616,0.6972077043659909
23.648,0.6972253780672153
23.68,0.6970826684111375
23.712,0.6969224274363448
23.744,0.6976747308469619
23.776,0.6982553769774822
23.776,0.6988170705639979
23.808,0.6994624103206293
23.84,0.6991633360425729
23.872,0.6996735875522839
23.904,0.7002145905852923
23.936,0.7005315503596702
23.968,0.7009209018248788
24.0,0.7008636800883788
24.032,0.7013119162403785
24.064,0.7010804924547613
24.096,0.7005479669729325
24.128,0.7006157619819925
24.16,0.7010851258505133
24.192,0.7016522367038625
24.224,0.7019858046202725
24.224,0.7021135838847837
24.224,0.7020501691464311
24.224,0.7024650916394727
24.224,0.7020838021142722
24.224,0.7028709097395556
24.224,0.702632932690005
24.224,0.703421029972478
24.224,0.7032688031346118
24.224,0.7039466534406221
24.224,0.7030776995318161
24.256,0.7030007139688466
24.256,0.7033913359444647
24.256,0.7029414544625557
24.288,0.7028642792175794
24.288,0.7031821961428429
24.32,0.7035269628894858
24.352,0.7037151862218325
24.384,0.7037955042633182
24.384,0.7036214052340916
24.416,0.7037333577332765
24.416,0.7033955754590558
24.448,0.7033823052913697
24.48,0.7027717245287872
24.48,0.7033319307571472
24.512,0.7037502962402542
24.544,0.704226583203535
24.544,0.7041277891417137
24.576,0.7044167375929525
24.608,0.704788540792581
24.608,0.7048636444658549
24.64,0.7051857660953953
24.672,0.7053072782147116
24.672,0.7058251467341518
24.704,0.7061041723789432
24.736,0.7062452985719407
24.736,0.7066351503774455
24.768,0.7067673294648492
24.768,0.7069570562570289
24.8,0.707575139925438
24.8,0.7069756660044628
24.832,0.7074658693060647
24.864,0.7071570322881783
24.864,0.7077806065179416
24.896,0.7081725901473837
24.896,0.7090861232708617
24.928,0.7093299626683162
24.928,0.709840702480347
24.96,0.7097943232020208
24.992,0.7098923718248987
24.992,0.7096109414443548
25.024,0.7100346897696128
25.024,0.7106785391029522
25.056,0.7105617440186169
25.056,0.7108429404960469
25.088,0.7108899504101293
25.088,0.7113498993778714
25.12,0.7115167579941811
25.12,0.7115376882919097
25.152,0.7121719675536737
25.184,0.712961778381871
25.184,0.7128986762928987
25.216,0.7128947390221902
25.216,0.7129363021269117
25.248,0.7126251846587648
25.248,0.7124854325205333
25.28,0.7124506434544736
25.312,0.7127130121420391
25.312,0.7140954300917298
25.344,0.713826705314958
25.344,0.7142123311259398
25.376,0.7144470239485634
25.376,0.7147498499662671
25.408,0.714939737305434
25.408,0.7146033627459459
25.44,0.714964513561031
25.44,0.7153624146410683
25.472,0.7153415165051569
25.472,0.7156097668698286
25.504,0.7160116382936951
25.504,0.7156580577307158
25.536,0.7153801692948797
25.536,0.715323093509605
25.568,0.7155329270865134
25.568,0.7153975666415097
25.6,0.7154249808042538
25.6,0.715433995128761
25.632,0.7158291476083675
25.632,0.7159546000038179
25.664,0.715838113190586
25.664,0.7153161632378588
25.696,0.7152347307959147
25.696,0.7156517560587562
25.728,0.7155133785885829
25.76,0.7161601219219386
25.76,0.7168669713624871
25.792,0.7170237836800899
25.792,0.717399017495788
25.824,0.7177762582612516
25.824,0.7180038891929803
25.856,0.7183142033861317
25.856,0.7182811066230862
25.888,0.7189007816906351
25.888,0.7193107042381685
25.92,0.7194704591798734
25.92,0.7201114374856545
25.952,0.7207161088284993
25.952,0.7208663764462767
25.984,0.7209687332618836
25.984,0.7210263585029323
26.016000000000002,0.7212702818302391
26.016000000000002,0.7220149659001217
26.048000000000002,0.7221114655286197
26.048000000000002,0.722063450088848
26.080000000000002,0.7223672599387191
26.080000000000002,0.7227385824446456
26.112000000000002,0.7225455745099545
26.112000000000002,0.7219175756055348
26.144000000000002,0.7213234608211659
26.144000000000002,0.7206018025542901
26.176000000000002,0.7209745422382541
26.176000000000002,0.7214110718395861
26.208000000000002,0.7210681561947594
26.240000000000002,0.7205150836043885
26.240000000000002,0.720395983595283
26.272000000000002,0.7207586053847064
26.304000000000002,0.7207127744625079
26.336000000000002,0.7203478179155137
26.368000000000002,0.7207007831428949
26.368000000000002,0.7207424519699718
26.400000000000002,0.7204822718999714
26.400000000000002,0.7203851569087125
26.432000000000002,0.7208014800841629
26.432000000000002,0.7208149673813132
26.464000000000002,0.7205739831522572
26.496000000000002,0.7204268294691116
26.496000000000002,0.720364356219726
26.528000000000002,0.7200750647184525
26.560000000000002,0.7205584432547346
26.560000000000002,0.7210653946924878
26.592000000000002,0.720957661666434
26.592000000000002,0.7210367211450048
26.624000000000002,0.7214970024717021
26.624000000000002,0.721700542013388
26.656,0.721760456777018
26.656,0.7218455327494003
26.688,0.7219168101311473
26.688,0.7221472118234068
26.72,0.722551131830829
26.752,0.7231107200712965
26.784,0.7231373283765808
26.816,0.7233108053777483
26.816,0.7233486671792964
26.848,0.7234602063520303
26.848,0.7236422000435665
26.88,0.7232297060530082
26.88,0.7240992544972763
26.912,0.7239302885475242
26.944,0.7239940333271964
26.944,0.7239034823315172
26.976,0.7237994451387597
27.008,0.724053942146625
27.008,0.7239939781259039
27.04,0.7238545459345657
27.072,0.7242569090351542
27.072,0.7246320367419153
27.104,0.7246754675583463
27.104,0.7251381893554631
27.136,0.724795384735676
27.136,0.72437856771901
27.168,0.7248597961043282
27.2,0.7254980400074141
27.232,0.7255242976207998
27.264,0.7254302501792842
27.296,0.7255432740898075
27.296,0.7253521860352875
27.328,0.724974099592925
27.36,0.7250021513940668
27.36,0.7250444478378721
27.392,0.7248158979366334
27.424,0.7255452693531319
27.424,0.7255777150202889
27.456,0.7254476723784176
27.488,0.7259589489960937
27.488,0.7260073295094323
27.52,0.7253682020260135
27.52,0.725850106862739
27.552,0.7258258869518053
27.584,0.7262160997592239
27.616,0.7265845638333978
27.616,0.7269986680245083
27.648,0.7276366744174897
27.68,0.727798440342809
27.712,0.7280471561234728
27.712,0.7281146644003841
27.744,0.7272682770263361
27.776,0.7270852735790718
27.808,0.7269233327550373
27.808,0.7270981418928887
27.84,0.7267390194319364
27.872,0.726194980647687
27.872,0.7264077905121128
27.904,0.7271757700021991
27.936,0.7269425442022841
27.936,0.7264793545254958
27.968,0.7265026585818429
27.968,0.7267593110259872
28.0,0.7263823752948965
28.0,0.7268308313378362
28.032,0.7268655269638784
28.064,0.7266264928107243
28.064,0.7261926970632065
28.096,0.7262651715478492
28.096,0.7256243320468444
28.128,0.7253905385883098
28.128,0.7252755592611143
28.16,0.7253455954755108
28.16,0.7251706903352613
28.192,0.7253328900557698
28.192,0.7254109681183556
28.224,0.7250026844160804
28.256,0.7258375821065659
28.256,0.7260530635710104
28.288,0.7270341411572893
28.288,0.728109418603816
28.32,0.7276609589752646
28.32,0.727346064432579
28.352,0.7272005159998758
28.352,0.7270981084352854
28.384,0.7267587811574342
28.416,0.7266590128003926
28.448,0.7266114570185634
28.48,0.727287400124733
28.48,0.7270333692935487
28.512,0.7271851596697371
28.512,0.7267252020427829
28.544,0.7273700064463032
28.544,0.7266609442795399
28.576,0.7274179404951503
28.608,0.7277991614380025
28.64,0.7287370036152458
28.672,0.7291642431905847
28.672,0.7291746626392291
28.704,0.7299604369721124
28.736,0.7294722576779342
28.736,0.7294765427874225
28.768,0.7299788840340434
28.8,0.7303152368121233
28.8,0.7303911340208713
28.832,0.7306877524071703
28.832,0.7311887574966804
28.864,0.7319724841610314
28.864,0.7326039899682665
28.896,0.7330375898583114
28.928,0.7327893537785615
28.928,0.7333268122147532
28.96,0.7340712717399033
28.992,0.7339055569016456
28.992,0.7344716181454054
29.024,0.7341815431460927
29.056,0.7348970766693034
29.056,0.7348871680366494
29.056,0.73550423003911
29.088,0.7354849657275371
29.088,0.73542253570818
29.12,0.7353446366217447
29.12,0.7351545422375692
29.152,0.7357298725358318
29.184,0.7362125872474955
29.184,0.736103334533566
29.216,0.7365947344184087
29.216,0.7366310022929949
29.248,0.7361136576775227
29.28,0.7365393154089678
29.28,0.7367960311405135
29.312,0.7370173466282771
29.312,0.7375756843462049
29.344,0.7376908712073901
29.344,0.7374034189842075
29.376,0.7375233132207293
29.376,0.7376477781051201
29.408,0.7373640275436303
29.408,0.7376467691268142
29.44,0.737378890675225
29.44,0.7374106860877757
29.472,0.7376437976076471
29.472,0.7375811094769593
29.504,0.7376888848923472
29.536,0.7375170218667795
29.536,0.7378341113572437
29.568,0.7382339804252247
29.568,0.7381090904088867
29.6,0.7378082602875411
29.6,0.738358746609895
29.632,0.7382041615999619
29.632,0.738338401990747
29.664,0.738269898110317
29.696,0.7387066832297546
29.696,0.7383206557975908
29.728,0.7379684836967335
29.728,0.7377712786910852
29.76,0.7378575383865581
29.76,0.7378750289137159
29.792,0.7377927700789164
29.792,0.7379982020792661
29.824,0.7384122573888493
29.856,0.7391620970574126
29.856,0.7389425231179271
29.888,0.7391757534010683
29.92,0.7382618217668
29.92,0.7377514599784721
29.952,0.7382956069166933
29.952,0.7386805320610083
29.984,0.738411352069317
29.984,0.7378604007314654
30.016000000000002,0.7375676828962402
30.048000000000002,0.7374173178124417
30.048000000000002,0.7375130792462554
30.080000000000002,0.7378588451127026
30.080000000000002,0.7372512088766607
30.112000000000002,0.737239125766664
30.112000000000002,0.7367903485313586
30.144000000000002,0.7363199581301016
30.144000000000002,0.7363006634952927
30.176000000000002,0.7363866487285152
30.176000000000002,0.7369682207932287
30.208000000000002,0.7370386192524107
30.208000000000002,0.7372218858142786
30.240000000000002,0.7379971496427339
30.240000000000002,0.737354539718549
30.272000000000002,0.7370269395345839
30.304000000000002,0.7378126363480655
30.304000000000002,0.7375411266793361
30.336000000000002,0.7380436373681721
30.336000000000002,0.7382330808981625
30.368000000000002,0.737752502551144
30.368000000000002,0.7381201636799606
30.400000000000002,0.7383929369984399
30.400000000000002,0.738591459750742
30.432000000000002,0.7388381923983627
30.464000000000002,0.739164798860739
30.496000000000002,0.7391300377023797
30.496000000000002,0.7389803603602741
30.528000000000002,0.7396069141016708
30.528000000000002,0.7395865808988337
30.560000000000002,0.740024004547626
30.560000000000002,0.740437904250134
30.592000000000002,0.7405912011279032
30.592000000000002,0.7403442882555387
30.624000000000002,0.7412010359120411
30.624000000000002,0.7411935326022484
30.656000000000002,0.7404312787550511
30.656000000000002,0.7400894883878946
30.688000000000002,0.7400901193178504
30.72,0.7395833618975912
30.72,0.7398240170061583
30.752,0.7394694227818118
30.784,0.73948836636832
30.784,0.7396977703170847
30.816,0.739925450974053
30.848,0.7409460241323164
30.848,0.7408039321585911
30.88,0.7416887523421734
30.88,0.7423344456327661
30.912,0.7424240919255476
30.912,0.7427266993885897
30.944,0.7428345246274822
30.976,0.7434284914508311
30.976,0.7436783399265273
31.008,0.7437934942227865
31.04,0.7440907439028277
31.04,0.7439238710262185
31.072,0.7435352480254565
31.072,0.7431453276300319
31.104,0.7428227182303255
31.136,0.7427635566302597
31.136,0.7425858075131452
31.168,0.7428303443372235
31.168,0.7425299480927033
31.2,0.7423535459847065
31.232,0.7425762176011454
31.232,0.7430725077933176
31.264,0.7431808995900625
31.296,0.7433302369557143
31.296,0.7436929074761787
31.328,0.7440897074919558
31.36,0.7446367041589268
31.36,0.7444192762592374
31.392,0.7448375848123627
31.424,0.7452581890231953
31.424,0.7451619689311846
31.456,0.7453857859163554
31.456,0.745381334374617
31.488,0.744989565963717
31.488,0.7455045023770918
31.52,0.7458419909005295
31.52,0.7455139032211119
31.552,0.7451842552981176
31.552,0.7449481446797823
31.584,0.7449073487684579
31.616,0.7450465272330329
31.616,0.7456360770574124
31.648,0.7449979320462483
31.68,0.7451496884787283
31.712,0.744931808665924
31.744,0.7457712405123286
31.744,0.7460954842868305
31.776,0.7458438121818454
31.808,0.7459371269922463
31.808,0.7461990460232318
31.84,0.7462358132440344
31.84,0.7462436120199107
31.872,0.7459987446449153
31.872,0.7455341361433026
31.904,0.7459330586999456
31.904,0.7456341216746388
31.936,0.7460863232446178
31.936,0.7454068908560635
31.968,0.7458064042616324
31.968,0.7458746422541911
32.0,0.7457179410753183
32.0,0.7451183832761071
32.032000000000004,0.7460036575829995
32.032000000000004,0.7463168420150558
32.064,0.7469519195332457
32.064,0.7476564262821888
32.096000000000004,0.7480323958031178
32.128,0.7475261004451945
32.128,0.7475593526914718
32.160000000000004,0.7472321631935214
32.160000000000004,0.7467020933688856
32.192,0.7474564550268454
32.192,0.7471670108806013
32.224000000000004,0.7471086225149475
32.224000000000004,0.7469556638400048
32.256,0.7471020750408064
32.256,0.7478798938536156
32.288000000000004,0.7478107120165902
32.288000000000004,0.748271787876389
