0.032,-0.08436774575782506
18.208000000000002,0.7972229113403608
18.240000000000002,0.7137504330519306
18.272000000000002,0.77102200776441
18.272000000000002,0.6734328413612091
18.304000000000002,0.8193994006778479
18.336000000000002,0.8215590247877411
18.368000000000002,0.8472840043274311
18.400000000000002,0.8029308083539355
18.432000000000002,0.7382817962412112
18.464,0.7972887603410962
18.496,0.7961635522402669
18.528,0.7465623529117181
18.56,0.496379727812083
18.592,0.7563341002330662
18.624,0.7032353435958558
18.656,0.8839109650523735
18.688,0.8170736316805247
18.72,0.7538549345134222
18.752,0.6556127094961429
18.752,0.6639408135966215
18.784,0.7823727251277526
18.816,0.6706576189495488
18.848,0.7663722763466818
18.848,0.7362105331361807
18.88,0.6705201940690672
18.912,0.6565312677491946
18.944,0.5993672969832331
18.976,0.6357031394084747
19.008,0.846485515020793
19.04,0.6074258558973753
19.072,0.6731093068673102
19.104,0.7951215174786546
19.136,0.7480760541931752
19.168,0.8693256209833076
19.2,0.7110426577773807
19.232,0.9246269605128389
19.264,0.5961307164975899
19.264,0.6609486817256949
19.296,0.8596371195340042
19.328,0.78407299584935
19.36,0.755414735280552
19.392,0.7705170153315166
19.424,0.7007885390645141
19.456,0.7740448969266948
19.488,0.6446946427747755
19.52,0.7204906440750847
19.552,0.5126212362333836
19.552,0.7770423574509228
19.584,0.6565012852479488
19.616,0.735421419604894
19.616,0.8183868303446704
19.648,0.83425467907583
19.648,0.6418003805733596
19.68,0.6605475939739232
19.712,0.8066384325033811
19.744,0.8112974501946482
19.776,0.85771293697463
19.776,0.624072300973256
19.808,0.643732443606695
19.84,0.6667169599429956
19.872,0.8074853956495036
19.904,0.7483984552659255
19.936,0.869647474822464
19.936,0.7943489730182429
19.968,0.6088303393879402
19.968,0.8545195782057119
20.0,0.8939017175814313
20.032,0.6817574510369997
20.032,0.9692209908581347
20.064,0.7479776439808627
20.064,0.8187604124081147
20.096,0.7233627430404344
20.128,0.6940044581480086
20.128,0.8291253264154611
20.16,0.8048447268271105
20.192,0.685308842290206
20.192,0.7466678298373428
20.224,0.7860033222322557
20.224,0.829396801387424
20.256,0.7421326237829731
20.256,0.778846382201944
20.288,0.8057540654039047
20.288,0.7580286391081741
20.32,0.7604607919382228
20.32,0.6753292411629774
20.352,0.96895961380519
20.352,0.7716374075987912
20.384,0.6934146460742343
20.384,0.7815281264343572
20.416,0.8591653903604122
20.416,0.7310948639335467
20.448,0.7043013118962332
20.48,0.7757487459714738
20.512,0.720071120040017
20.512,0.8000303726708247
20.544,0.8379667235982755
20.544,0.8871654071295455
20.576,0.6645472052213091
20.576,0.6264929156808223
20.608,0.9401564867376199
20.64,0.8049416071787977
20.672,0.7588005883520118
20.704,0.6222409310668348
20.736,0.6822245097475645
20.768,0.7077793313606967
20.768,0.6957777583072801
20.8,0.6573004466251126
20.832,0.8905714010600844
20.864,0.7579005715721646
20.896,0.7828733696060379
20.928,0.7302045764494892
20.96,0.6264224447404871
20.992,0.736750841029288
21.024,0.7997662947610251
21.056,0.7500691573401359
21.088,0.7537953660260093
21.12,0.7419937978956291
21.152,0.7871615466797979
21.184,0.7237055501996995
21.184,0.7130889060196911
21.216,0.684522461195758
21.248,0.7392052040343696
21.248,0.6753531856268093
21.28,0.6944340392768591
21.312,0.6006305012286833
21.344,0.7194368909507703
21.376,0.8466188518839735
21.408,0.7044015848815145
21.44,0.6925269512194592
21.472,0.8275376512921919
21.504,0.7434208589127222
21.536,0.7541543330808679
21.568,0.7979682166625256
21.6,0.5514029608765154
21.632,0.5704396331219292
21.664,0.7840199850317471
21.696,0.7880387144226143
21.728,0.630912018697994
21.76,0.7846433338162029
21.76,0.7679304353194522
21.792,0.7335408599076628
21.824,0.8098359063548475
21.856,0.5919536759795618
21.888,0.7506688441138469
21.92,0.6493925840805237
21.952,0.7106217987784964
21.984,0.8314236343425115
22.016000000000002,0.6995080396768751
22.048000000000002,0.7884878235219905
22.080000000000002,0.8084758811074585
22.112000000000002,0.8217315544635667
22.144000000000002,0.7920770588760728
22.176000000000002,0.7733546433398584
22.208000000000002,0.669269338867828
22.240000000000002,0.7941684140842793
22.272000000000002,0.6274932422020939
22.272000000000002,0.8227743532923859
22.304000000000002,0.7238885508112513
22.336000000000002,0.6303273498564654
22.368000000000002,0.8514386931252808
22.400000000000002,0.7897397260089931
22.432000000000002,0.7476513833708482
22.464000000000002,1.0498102424853082
22.496000000000002,0.7910586202915907
22.528,0.6866964593742323
22.56,0.7051758322224589
22.592,0.6915917052091012
22.624,0.752620562057247
22.656,1.0445704457712477
22.688,0.6693681337702276
22.72,0.5949692159472416
22.72,0.6123185757582046
22.752,0.8694769863944682
22.752,0.7877270532735517
22.784,0.6431595435251733
22.816,0.9156701582479367
22.848,0.7642345349249899
22.88,0.8046253256505818
22.912,0.6603354328708735
22.944,0.8605423566258295
22.976,0.6821480254245013
23.008,0.6489107577247706
23.04,0.8301381580283862
23.072,0.9490247605681442
23.104,0.8499706781378971
23.136,0.7643444899043813
23.168,0.895035979623714
23.2,0.712706065221626
23.232,0.7990588621169441
23.264,0.7277862886829412
23.264,0.6694583518440316
23.296,0.6390420326704895
23.328,0.7542770575356134
23.36,0.680537575209175
23.392,0.7156654543119574
23.424,0.7916318574999496
23.456,0.8423365544020978
23.488,0.8381945634534621
23.52,0.8876607725729505
23.552,0.7116966666013341
23.584,0.5190235617449017
23.616,0.7928802851406548
23.648,0.7017692584914497
23.68,0.6603928488136526
23.712,0.6557260828312632
23.744,0.8910812359572089
23.776,0.8475288302327986
23.776,0.843215862555375
23.808,0.8653621181372266
23.84,0.6222804952650833
23.872,0.8308415791703693
23.904,0.8392855768830213
23.936,0.7820084135099005
23.968,0.801005058244808
24.0,0.6861548553755142
24.032,0.8165291094317485
24.064,0.6415948817260743
24.096,0.5636686287588955
24.128,0.7180414063813804
24.16,0.8217259928426425
24.192,0.8474149599866465
24.224,0.7877204894020987
24.224,0.734955348499523
24.224,0.6857515740918294
24.224,0.809105268258104
24.224,0.6040890743035713
24.224,0.9051616308224314
24.224,0.6414724405660699
24.224,0.9059605722792567
24.224,0.6641473151412618
24.224,0.8781482476704734
24.224,0.47976711680343215
24.256,0.6832166214946366
24.256,0.8037737971233094
24.256,0.5873319200091238
24.288,0.6830322130085387
24.288,0.7848776803838197
24.32,0.7921209547362085
24.352,0.7520819353655174
24.384,0.7244341469881217
24.384,0.6588852148959724
24.416,0.732500128166159
24.416,0.6166017405421672
24.448,0.699972550235545
24.48,0.5458855484345533
24.48,0.8472728671792857
24.512,0.8112450098451157
24.544,0.8266021918581778
24.544,0.6787442624550412
24.576,0.7786564838891333
24.608,0.8003151270705231
24.608,0.7241596484277523
24.64,0.7879459014809922
24.672,0.7365260665000195
24.672,0.8388740007356397
24.704,0.7777896138062799
24.736,0.7425021196775625
24.736,0.8067911427011271
24.768,0.7407248103332326
24.768,0.7556983152680057
24.8,0.8663606055758654
24.8,0.5529726563256141
24.832,0.8333962789612387
24.864,0.6278193991668264
24.864,0.8679699380648013
24.896,0.8088678286643441
24.896,0.9437579280447588
24.928,0.7719677105228541
24.928,0.8410388331341168
24.96,0.6978805965341215
24.992,0.735078469743759
24.992,0.6373196232470075
25.024,0.8188823180237126
25.024,0.8760616161461154
25.056,0.6805613294306393
25.056,0.7830714202461567
25.088,0.7229648629414513
25.088,0.829490766455103
25.12,0.7543750780734849
25.12,0.7169136719999666
25.152,0.8750862321276804
25.184,0.9158224115738182
25.184,0.6966912314222626
25.216,0.71188348038132
25.216,0.7236113820245389
25.248,0.6327183805519847
25.248,0.6765920763231315
25.28,0.7035156415691042
25.312,0.7800975387125715
25.312,1.0691408147462529
25.344,0.6448108975610369
25.344,0.8132506693397427
25.376,0.7747215038388241
25.376,0.7925218539890517
25.408,0.763706349044135
25.408,0.6282167965341778
25.44,0.8077132906770161
25.44,0.817548382109794
25.472,0.7099746564683641
25.472,0.784498729457965
25.504,0.8192148182256414
25.504,0.6248569822584901
25.536,0.6440177170123159
25.536,0.7006659987907249
25.568,0.769417905842092
25.568,0.6806374468847318
25.6,0.7224647960368512
25.6,0.7177488100377359
25.632,0.8173007754162634
25.632,0.7481694217058452
25.664,0.685925771022738
25.664,0.581286963450521
25.696,0.6943242051258038
25.696,0.8227363048738917
25.728,0.6799807930143653
25.76,0.8822298160955603
25.76,0.8983693697182281
25.792,0.757289244192457
25.792,0.8137489770934494
25.824,0.8146409002441043
25.824,0.7764526155200067
25.856,0.7979929609370735
25.856,0.7097829722415694
25.888,0.8780114421710159
25.888,0.8245636517579323
25.92,0.7604893569668639
25.92,0.8846888625513469
25.952,0.8759703909162628
25.952,0.7594485679065095
25.984,0.7472493508698332
25.984,0.7358218326498531
26.016000000000002,0.7838980333797345
26.016000000000002,0.913212779088918
26.048000000000002,0.7468876195162806
26.048000000000002,0.709735621865322
26.080000000000002,0.8003691177658022
26.080000000000002,0.8180734620564801
26.112000000000002,0.6729922055248365
26.112000000000002,0.5606844024385702
26.144000000000002,0.5687906101310952
26.144000000000002,0.5353245298382645
26.176000000000002,0.8166705325845164
26.176000000000002,0.83348365361489
26.208000000000002,0.6330300756105962
26.240000000000002,0.5785233672615917
26.240000000000002,0.6898193060702337
26.272000000000002,0.8138543947736397
26.304000000000002,0.7089466781157054
26.336000000000002,0.6266536317400979
26.368000000000002,0.8113159939658089
26.368000000000002,0.7314398504670343
26.400000000000002,0.6536880863870188
26.400000000000002,0.6954536425357303
26.432000000000002,0.8276800759667355
26.432000000000002,0.7242774122270285
26.464000000000002,0.6587090763608168
26.496000000000002,0.6826500702418286
26.496000000000002,0.7043265303495032
26.528000000000002,0.6458099377854996
26.560000000000002,0.8446477862596231
26.560000000000002,0.8512055644650719
26.592000000000002,0.6933015084921963
26.592000000000002,0.7413319885800914
26.624000000000002,0.8396547286258722
26.624000000000002,0.7739504479004905
26.656,0.7371408889267962
26.656,0.7436848769357359
26.688,0.7402139163150615
26.688,0.7812917097219257
26.72,0.8262375996843638
26.752,0.8667566545933975
26.784,0.7299676323950299
26.816,0.7678418416230767
26.816,0.7330676375998174
26.848,0.7520917332790933
26.848,0.7703588341395486
26.88,0.6173455521714919
26.88,0.9473049518473589
26.912,0.6805583483452294
26.944,0.7403566387703051
26.944,0.7006601037771717
26.976,0.6970944283141275
27.008,0.7893798014079668
27.008,0.7086021066250284
27.04,0.6880645224641998
27.072,0.8275366968346924
27.072,0.8209205779056677
27.104,0.7358233337086929
27.104,0.8439096262861702
27.136,0.6368046320872089
27.136,0.617390798010762
27.168,0.8483800766911432
27.2,0.8893199785436109
27.232,0.7322639733398831
27.264,0.7012907032370885
27.296,0.7545534825511552
27.296,0.6763051844949033
27.328,0.6279301545243205
27.36,0.7322022180701324
27.36,0.7359006534740188
27.392,0.6661543259608528
27.424,0.9127513118813386
27.424,0.7339054387200038
27.456,0.692070167312847
27.488,0.8571857426968398
27.488,0.7384248695624149
27.52,0.561327691080979
27.52,0.8495369312833088
27.552,0.7196095686871761
27.584,0.826368364877755
27.616,0.8211544735351852
27.616,0.8332822125412795
27.648,0.891386190083185
27.68,0.7693168434253403
27.712,0.7918816689109737
27.712,0.7454410450863227
27.744,0.5100388590705228
27.776,0.6801166993569204
27.808,0.6853606946723239
27.808,0.7719633365493273
27.84,0.6345696387949855
27.872,0.5865669387990128
27.872,0.7810254690143805
27.904,0.9242772154416146
27.936,0.6670854686728219
27.936,0.6076027202583072
27.968,0.7324835771053756
27.968,0.7926282267206426
28.0,0.6296434690788406
28.0,0.8419247853188718
28.032,0.7357699571308045
28.064,0.6652799426345475
28.064,0.6148621683670301
28.096,0.744865170493336
28.096,0.5611584307985893
28.128,0.6653896375394117
28.128,0.695767271496922
28.16,0.7433196373786383
28.16,0.6802832844390592
28.192,0.7669594856053986
28.192,0.7454487057697741
28.224,0.6202221577500716
28.256,0.9401023062507857
28.256,0.7813532030941512
28.288,0.9788125956598992
28.288,1.0040621236107132
28.32,0.6125712771363022
28.32,0.6465338333739716
28.352,0.6898481229838672
28.352,0.7008171089253153
28.384,0.6396769477249229
28.416,0.7010554401034091
28.448,0.7144072365859591
28.48,0.9007539878613678
28.48,0.6618418496463384
28.512,0.7661387868929641
28.512,0.6086875695903442
28.544,0.8928439688838484
28.544,0.5446971434770091
28.576,0.9216824278980451
28.608,0.8256299352621121
28.64,0.9694100941218042
28.672,0.8388040581245524
28.672,0.7318485346142378
28.704,0.9316079029523956
28.736,0.6041946787257694
28.736,0.7305761940911891
28.768,0.8588901847340362
28.8,0.8166302335603236
28.8,0.749867868282434
28.832,0.8068057762268227
28.832,0.8597561048634147
28.864,0.9330911061220952
28.864,0.8946596236104059
28.896,0.8443068185875224
28.928,0.6690878103840145
28.928,0.8712473932082816
28.96,0.9251113267461091
28.992,0.6913805985310542
28.992,0.8797312984423153
29.024,0.6597441540205592
29.056,0.9185128530827474
29.056,0.732344480946778
29.056,0.8938502612639316
29.088,0.7305415052420682
29.088,0.7194022504843144
29.12,0.7153548413569816
29.12,0.6863742405442597
29.152,0.8833656651740877
29.184,0.860082027465699
29.184,0.7080680411328278
29.216,0.8626924327258976
29.216,0.7459376539254429
29.248,0.603358765309632
29.28,0.8457664102850556
29.28,0.802671178637748
29.312,0.7938084349312868
29.312,0.880848773042794
29.344,0.7672485195797962
29.344,0.6636415538561129
29.376,0.7682888015821174
29.376,0.7695860667442274
29.408,0.6645523845465057
29.408,0.8101993878196563
29.44,0.6686403199481238
29.44,0.7455694900533044
29.472,0.7974608614135172
29.472,0.7214951858720356
29.504,0.7653442705709391
29.536,0.6934166954202521
29.536,0.8191996570756922
29.568,0.8408407113894929
29.568,0.7060622575205647
29.6,0.6606152336108626
29.6,0.8796133616489898
29.632,0.6985377550534643
29.632,0.7727843435578934
29.664,0.7206919004275113
29.696,0.8507849602995073
29.696,0.6392668499781764
29.728,0.6476020094246194
29.728,0.6871690411754842
29.76,0.7599914977283392
29.76,0.7423630355656126
29.792,0.7166854762268547
29.792,0.7907111752814903
29.824,0.8446569379408164
29.856,0.9315672383585013
29.856,0.682601013055089
29.888,0.7990213307456455
29.92,0.5037524147010495
29.92,0.6067958371007431
29.952,0.8779201084359377
29.952,0.8374496504066739
29.984,0.6693417227092406
29.984,0.5964904682298917
30.016000000000002,0.6624586005302102
30.048000000000002,0.6988348734186635
30.048000000000002,0.7620846460067576
30.080000000000002,0.8265793087121922
30.080000000000002,0.5813373112245177
30.112000000000002,0.7341387140039608
30.112000000000002,0.6216384897182021
30.144000000000002,0.6156225132650848
30.144000000000002,0.7313498600611805
30.176000000000002,0.7584495434719393
30.176000000000002,0.8861932456409076
30.208000000000002,0.7551020726539664
30.208000000000002,0.7842459728260346
30.240000000000002,0.9369206880844827
30.240000000000002,0.5724686087030868
30.272000000000002,0.6529687888002714
30.304000000000002,0.9394124896796827
30.304000000000002,0.66787525922324
30.336000000000002,0.8669812385917691
30.336000000000002,0.7868417350054288
30.368000000000002,0.6144427125137194
30.368000000000002,0.8324568504016211
30.400000000000002,0.8083826700673397
30.400000000000002,0.7895295065752053
30.432000000000002,0.8021461312223614
30.464000000000002,0.8229670888339435
30.496000000000002,0.7302108580031385
30.496000000000002,0.7005754902252327
30.528000000000002,0.9003706662609603
30.528000000000002,0.7343694087100008
30.560000000000002,0.8522597540263309
30.560000000000002,0.8466376908770088
30.592000000000002,0.7799245949663397
30.592000000000002,0.6769906694487771
30.624000000000002,0.961027618397646
30.624000000000002,0.7392683153198244
30.656000000000002,0.5448505352161155
30.656000000000002,0.6523922568453585
30.688000000000002,0.7402520043936366
30.72,0.6095588041706602
30.72,0.8015715996715583
30.752,0.6484872839770176
30.784,0.7443489263013127
30.784,0.7934267482811824
30.816,0.7983438252541407
30.848,1.00280477649404
30.848,0.7043459923456482
30.88,0.9687156031055908
30.88,0.9080060614173092
30.912,0.7654254671007491
30.912,0.8203694187541898
30.944,0.7705001932632594
30.976,0.895827650680959
30.976,0.8077840524797146
31.008,0.7733395708805199
31.04,0.8203584563188914
31.04,0.7011080053278573
31.072,0.6438233155950646
31.072,0.6431005916889836
31.104,0.6600485228956621
31.136,0.7275840545877856
31.136,0.6969795188614557
31.168,0.8055727570655193
31.168,0.6654553768295406
31.2,0.6970929714298073
31.232,0.7997084020893883
31.232,0.8704085476648351
31.264,0.7709915882387369
31.296,0.7816465309694218
31.296,0.8367451732768265
31.328,0.845898682742975
31.36,0.8849822895008457
31.36,0.6886327858927671
31.392,0.8521648861533353
31.424,0.8531744224904101
31.424,0.7204743826461967
31.456,0.8028113945787705
31.456,0.7442391854894056
31.488,0.6444721321524884
31.488,0.8776235063035339
31.52,0.8324325228456897
31.52,0.6613354319590354
31.552,0.6606055227954613
31.552,0.6843685915122153
31.584,0.7344402359121729
31.616,0.7807558843316164
31.616,0.8968982132779555
31.648,0.5812677214166391
31.68,0.7840861319512953
31.712,0.6890299953102391
31.744,0.9611456388001893
31.744,0.8292871877861958
31.776,0.6812719680233572
31.808,0.7698790166979014
31.808,0.8133998771810411
31.84,0.7556692107653918
31.84,0.7482445494933487
31.872,0.6831729846223267
31.872,0.6263293405606204
31.904,0.8482847255804069
31.904,0.6689358128480195
31.936,0.8621076694671304
31.936,0.5710850363523807
31.968,0.8483094351329887
31.968,0.763382433251392
32.0,0.7055132122070107
32.0,0.5912902764314837
32.032000000000004,0.9731377180027374
32.032000000000004,0.8266702569730434
32.064,0.9098930337507578
32.064,0.9284108239980833
32.096000000000004,0.844494365784773
32.128,0.6176266814156912
32.128,0.7560908258464727
32.160000000000004,0.6632857442750593
32.160000000000004,0.6107031039905678
32.192,0.9410014690424248
32.192,0.6729049604924978
32.224000000000004,0.7321280548760434
32.224000000000004,0.7077114303833411
32.256,0.7846664207883672
32.256,0.9474427726091873
32.288000000000004,0.7300609228413841
32.288000000000004,0.8665686670699537
